station_id,name,lat_wgs84,lon_wgs84,E_lv95,N_lv95,location_type,wifi_category,wifi_quality_score,operator_network,indoor_outdoor,hours,has_power_outlets,google_rating,google_review_count,connectivity_cluster,wifi_desert,review_mentions_remote_work,day_pass_chf,review_snippet,source,notes
WIFI_001,Parc des Bastions WiFi,46.1988,6.1453,2500168.0,1117195.9,public_park,municipal_wifi,3,((o)) ville-geneve,outdoor,24/7,no,4.6,100,Geneva,no,no,free,"Beautiful library, truly peaceful place to focus",SITG open data,Near UNIGE campus; SMS registration required
WIFI_002,Jardin Anglais WiFi,46.2042,6.1503,2500563.7,1117789.8,public_park,municipal_wifi,3,((o)) ville-geneve,outdoor,24/7,no,,,Geneva,no,no,free,"Geneva lakefront, Jet d'Eau views",SITG open data,Geneva lakefront landmark
WIFI_003,Bains des Pâquis WiFi,46.212,6.1522,2500724.6,1118654.3,public_beach,municipal_wifi,3,((o)) ville-geneve,outdoor,seasonal,no,,,Geneva,no,yes,free,Popular remote work spot per glocals.com,SITG open data,Only lakefront WiFi in corridor outside Lausanne Ouchy
WIFI_004,Plaine de Plainpalais WiFi,46.197,6.14,2499755.6,1117002.6,public_square,municipal_wifi,3,((o)) ville-geneve,outdoor,24/7,no,,,Geneva,no,no,free,"Near HEG, UNIGE",SITG open data,635+ total municipal APs in Geneva
WIFI_005,Promenade du Lac Geneva WiFi,46.206,6.155,2500929.7,1117983.9,public_promenade,municipal_wifi,3,((o)) ville-geneve,outdoor,24/7,no,,,Geneva,no,no,free,,SITG open data,Lakefront promenade — unique in corridor
WIFI_006,Parc Barton WiFi,46.22,6.145,2500183.7,1119552.7,public_park,municipal_wifi,3,((o)) ville-geneve,outdoor,24/7,no,,,Geneva,no,no,free,,SITG open data,Near UN/international district
WIFI_007,Genève-Cornavin SBB-FREE,46.21,6.1426,2499980.2,1118444.2,train_station,sbb_free,4,SBB-FREE,indoor,05:00-01:00,yes,,,Geneva,no,no,free,156k passengers/day; SMS registration,data.sbb.ch,Busiest station on corridor
WIFI_008,Genève-Aéroport SBB-FREE,46.231,6.109,2497427.0,1120821.8,train_station,sbb_free,4,SBB-FREE / Free WiFi GVA,indoor,24/7,yes,,,Geneva,no,no,free,,data.sbb.ch,Airport also has own network
WIFI_009,Impact Hub Geneva,46.2106,6.1412,2499873.2,1118512.7,coworking,coworking,5,Impact Hub,indoor,09:00-18:00 Mon-Fri,yes,4.5,158,Geneva,no,yes,40,Unlimited free coffee and tea; friendly co-working space near Cornavin,Google Places,Innovation hub; CHF 40/day; near Cornavin station
WIFI_010,Spaces Nations,46.2232,6.1479,2500413.3,1119904.7,coworking,coworking,5,Spaces/IWG,indoor,24/7,yes,4.9,139,Geneva,no,yes,79,"Strategic location, few mins walk from train station, lake, and botanical garden",Google Places,Near UN district; premium
WIFI_011,Spaces Quai de l'Ile,46.2051,6.1436,2500048.3,1117898.3,coworking,coworking,5,Spaces/IWG,indoor,24/7,yes,4.6,149,Geneva,no,yes,79,"Wonderful location at the waterfront, close to the station",Google Places,On Rhône island; central Geneva
WIFI_012,Signature by Regus Quartier des Banques,46.203,6.1411,2499851.5,1117668.1,coworking,coworking,5,Regus/IWG,indoor,24/7,yes,4.9,214,Geneva,no,yes,85,Excellent business center with impeccable maintenance,Google Places,Premium; financial district
WIFI_013,Voisins Saint-Gervais,46.2072,6.1401,2499782.1,1118136.2,coworking_cafe,coworking,3,Voisins,indoor,business hours,yes,4.3,93,Geneva,no,yes,45,"WiFi barely works, had to hotspot off my phone. Hard stop at 17h inconvenient",Google Places,WiFi quality issues flagged in reviews — honest pain point
WIFI_014,Spaces Quartier de l'Étang (Vernier),46.2188,6.1034,2496971.9,1119473.1,coworking,coworking,5,Spaces/IWG,indoor,24/7,yes,5.0,95,Geneva,no,yes,79,Modern and well-maintained with good transport links,Google Places,Near Lancy-Pont-Rouge development
WIFI_015,Bibliothèque de Genève (BGE),46.1989,6.1453,2500168.1,1117207.0,library,institutional_wifi,4,PUBLIC_BIB_CENTRE,indoor,"09:00-22:00 Mon-Fri, 09:00-17:00 Sat",yes,4.6,100,Geneva,no,no,free,Open till 10pm on weekdays — triple height ceiling great reading room,Google Places,Free unlimited WiFi; open late
WIFI_016,Bibliothèque municipale de la Cité,46.2028,6.1451,2500159.9,1117640.8,library,institutional_wifi,3,Ville de Genève,indoor,10:00-19:00 Tue-Sat,yes,4.6,244,Geneva,no,no,free,Amazing that this library is open to the public,Google Places,Central location; near Bel-Air tram
WIFI_017,Campus Biotech Geneva,46.222,6.148,2500418.8,1119771.1,university,institutional_wifi,4,UNIGE/EPFL eduroam,indoor,building hours,yes,,,Geneva,no,yes,affiliation required,,campusbiotech.ch,EPFL/UNIGE joint campus; eduroam
WIFI_018,Palexpo Geneva,46.233,6.111,2497585.0,1121041.5,convention_center,commercial_wifi,4,Palexpo Free Access,indoor,event hours,yes,,,Geneva,no,no,free,No registration needed,geneva.info,No registration; event-dependent
WIFI_019,Coppet (no public WiFi),46.316,6.191,2503902.6,1130165.6,town_center,wifi_desert,1,none,N/A,N/A,no,,,desert,yes,no,N/A,,research,"WIFI DESERT 1 — Versoix to Coppet; residential lakeside, no municipal program"
WIFI_020,Nyon SBB-FREE,46.3821,6.24,2507788.9,1137453.8,train_station,sbb_free,4,SBB-FREE,indoor,05:00-01:00,yes,,,Nyon,no,no,free,,data.sbb.ch,Regional hub; NStCM junction
WIFI_021,ATELIER 9 Coworking Nyon,46.3816,6.2395,2507749.6,1137398.8,coworking,coworking,5,Atelier 9,indoor,09:00-18:00 Mon-Thu,yes,5.0,61,Nyon,no,yes,35,"Best co-working space between Geneva and Lausanne; fast internet, privacy booths",Google Places,40 desks; near castle; highly rated
WIFI_022,Bibliothèque de Nyon,46.383,6.239,2507713.5,1137555.0,library,institutional_wifi,3,Nyon Library WiFi,indoor,library hours,yes,,,Nyon,no,no,free,WiFi gratuit et illimité,nyon.ch,Free unlimited WiFi
WIFI_023,PepperHub Gland (at SBB station),46.4217,6.2718,2510300.6,1141818.5,coworking,coworking,4,PepperHub,indoor,08:30-17:30 Mon-Fri,yes,4.6,5,mid-corridor,no,yes,30,"Steps from the station; top security, good access",Google Places,Station-adjacent model — coworking anchored to SBB; DESERT 2 node
WIFI_024,Gland (wifi desert zone),46.417,6.268,2510000.7,1141300.5,town_center,wifi_desert,1,none,N/A,N/A,no,,,desert,yes,no,N/A,,research,WIFI DESERT 2 — Gland to Allaman; no outdoor public WiFi
WIFI_025,WorkStop Bogis-Bossey,46.31,6.19,2503815.0,1129499.9,coworking,coworking,4,WorkStop,indoor,business hours,yes,,,mid-corridor,no,yes,45,First non-urban coworking in Switzerland,workstop.co,Rural coworking — explicitly serving non-urban remote workers
WIFI_026,Morges SBB-FREE,46.5113,6.4983,2527831.1,1151544.0,train_station,sbb_free,4,SBB-FREE,indoor,05:00-01:00,yes,,,Morges,no,no,free,,data.sbb.ch,Regional hub
WIFI_027,Society Coworking Morges,46.5156,6.5042,2528289.6,1152016.6,coworking,coworking,4,Society,indoor,08:00-17:00 Mon-Fri,yes,4.6,20,Morges,no,yes,35,1 min walk to the lake; bikes and paddle surf available; lunch included,Google Places,Digital-nomad-friendly; near lake; food included
WIFI_028,Lausanne Gare SBB-FREE,46.5171,6.6292,2537883.7,1152076.6,train_station,sbb_free,4,SBB-FREE,indoor,04:30-01:30,yes,4.0,1964,Lausanne,no,no,free,"96,700 passengers/day; 3rd largest station in Switzerland",Google Places + data.sbb.ch,"96,700 passengers/day; 3rd largest station"
WIFI_029,Place de la Riponne Citycable WiFi,46.5228,6.633,2538181.8,1152707.2,public_square,municipal_wifi,3,VDL-public / Citycable,outdoor,24/7,no,,,Lausanne,no,no,free,,lausanne.ch,Lausanne Citycable: 78 hotspots across 17 zones
WIFI_030,Port d'Ouchy Citycable WiFi,46.5073,6.629,2537857.1,1150987.4,public_square,municipal_wifi,3,VDL-public / Citycable,outdoor,24/7,no,,,Lausanne,no,no,free,Lausanne waterfront; CGN port,lausanne.ch,Only lakefront WiFi between Geneva and Villeneuve (outside Geneva)
WIFI_031,Quartier du Flon Citycable WiFi,46.5213,6.627,2537719.7,1152545.2,public_square,municipal_wifi,3,VDL-public / Citycable,outdoor,24/7,no,,,Lausanne,no,no,free,Trendy district; near Metro M1,lausanne.ch,Entertainment district
WIFI_032,Place Saint-François Citycable WiFi,46.5193,6.6343,2538277.5,1152317.1,public_square,municipal_wifi,3,VDL-public / Citycable,outdoor,24/7,no,,,Lausanne,no,no,free,Central Lausanne,lausanne.ch,Central commercial node
WIFI_033,Gotham Lausanne Gare,46.5164,6.6328,2538159.1,1151995.9,coworking,coworking,5,Gotham,indoor,08:00-18:00 Mon-Fri,yes,4.4,153,Lausanne,no,yes,35,2 minutes walk from Lausanne train station; free Wi-Fi; great decor,Google Places,"2,500m²; directly adjacent to Lausanne Gare"
WIFI_034,Gotham Lausanne Flon,46.5223,6.6253,2537590.4,1152657.7,coworking,coworking,4,Gotham,indoor,08:00-18:00 Mon-Fri,yes,4.3,24,Lausanne,no,yes,35,GSM connection virtually non-existent in the building — WiFi only,Google Places,Review flags: no cellular inside — WiFi dependence is real here
WIFI_035,Impact Hub Lausanne,46.5286,6.6256,2537620.7,1153357.7,coworking,coworking,5,Impact Hub,indoor,09:00-18:00 Mon-Fri,yes,4.6,84,Lausanne,no,yes,35,Best co-working space in Lausanne; loads of inspiring people,Google Places,"3,000m² at Halle 18 Beaulieu; active digital nomad community"
WIFI_036,Cospire Coworking Lausanne,46.5258,6.6108,2536481.9,1153058.4,coworking,coworking,5,Cospire,indoor,09:00-17:00 Mon-Fri,yes,4.9,35,Lausanne,no,yes,35,Internet is really fast; staff helpful; free delicious coffee,Google Places,Family-owned; high quality; CHF 35/day
WIFI_037,T19 Bi Coworking Lausanne,46.5209,6.6153,2536821.5,1152510.1,coworking,coworking,5,T19,indoor,24/7,yes,4.6,44,Lausanne,no,yes,30,Best place to work in Lausanne. And the fiber helps a lot!,Google Places,Fiber connection; accessible by metro
WIFI_038,Work'n'Share Lausanne,46.5083,6.6263,2537651.0,1151100.7,coworking,coworking,4,Work'n'Share,indoor,08:00-19:00,yes,4.6,36,Lausanne,no,yes,35,"Community cooks together, swims in the lake, cycles — beyond just WiFi",Google Places,Community model; near lake
WIFI_039,Coworking de la Madeleine,46.5224,6.6329,2538173.6,1152662.8,coworking,coworking,4,Madeleine Coworking,indoor,24/7,yes,5.0,5,Lausanne,no,yes,25,Unbeatable location; between Lausanne's two most popular squares,Google Places,Intimate; very central
WIFI_040,BCU Lausanne Unithèque,46.5213,6.5773,2533906.1,1152585.9,library,institutional_wifi,4,public-bcu / public-unil / eduroam,indoor,library hours,yes,,,Lausanne,no,yes,free,UNIL campus; eduroam available,bcu-lausanne.ch,University campus; eduroam
WIFI_041,EPFL Campus,46.5191,6.566,2533036.4,1152350.9,university,institutional_wifi,5,EPFL-WiFi / eduroam,indoor,campus hours,yes,,,Lausanne,no,yes,affiliation required,,epfl.ch,"14,000 students; full campus WiFi coverage; eduroam"
WIFI_042,UNIL Dorigny Campus,46.5213,6.5773,2533906.1,1152585.9,university,institutional_wifi,5,UNIL-WiFi / eduroam,indoor,campus hours,yes,,,Lausanne,no,yes,affiliation required,,unil.ch,"15,000 students; lakeside campus; eduroam"
WIFI_043,Parc de Montbenon Citycable WiFi,46.517,6.624,2537484.5,1152069.6,public_park,municipal_wifi,3,VDL-public / Citycable,outdoor,24/7,no,,,Lausanne,no,no,free,Lake-view park,lausanne.ch,Park with lake views; Citycable network
WIFI_044,Lavaux UNESCO Vineyard — Wifi Desert (Pully to Vevey),46.495,6.75,2547132.0,1149531.2,heritage_landscape,wifi_desert,1,none,outdoor,N/A,no,,,desert,yes,no,N/A,The most scenic stretch of the corridor is entirely offline,research,"WIFI DESERT 3 — 15km UNESCO heritage stretch; Pully, Lutry, Cully, Rivaz, Saint-Saphorin. Zero public WiFi. SBB stations at Pully, Lutry, Cully lack SBB-FREE."
WIFI_045,Cully (no public WiFi),46.49,6.732,2545745.1,1148987.7,village,wifi_desert,1,none,N/A,N/A,no,,,desert,yes,no,N/A,,research,Lavaux village; no SBB-FREE at station
WIFI_046,Lutry (no public WiFi),46.5023,6.686,2542226.5,1150387.9,village,wifi_desert,1,none,N/A,N/A,no,,,desert,yes,no,N/A,,research,Lavaux village; no SBB-FREE
WIFI_047,Vevey SBB-FREE,46.4631,6.8433,2554267.6,1145926.4,train_station,sbb_free,4,SBB-FREE,indoor,05:00-01:00,yes,4.1,157,Vevey,no,no,free,Nestlé HQ nearby; waterfront short walk,Google Places + data.sbb.ch,Nestlé HQ ecosystem; historic town
WIFI_048,Place du Marché Vevey Municipal WiFi,46.4613,6.843,2554243.1,1145726.5,public_square,municipal_wifi,2,Wifx (Vevey municipality),outdoor,24/7,no,,,Vevey,no,no,free,Historic municipal WiFi (since 2004); restored 2018; coverage limited,vevey.ch,One of Switzerland's oldest municipal WiFi programs (2004); limited coverage
WIFI_049,TheWorkHub Vevey,46.457,6.8536,2555053.8,1145242.4,coworking,coworking,5,TheWorkHub,indoor,24/7,yes,4.9,34,Vevey,no,yes,39,True international community; fast internet; free coffee,Google Places,"1,200m²; 100+ members; near Nestlé HQ"
WIFI_050,Vibration Workingshare Vevey,46.4651,6.8396,2553985.1,1146150.9,coworking,coworking,3,Vibration,indoor,24/7,yes,4.4,7,Vevey,no,no,30,Management issues flagged in reviews,Google Places,Mixed reviews; management concerns
WIFI_051,Coworking Vevey Communaux,46.4623,6.8439,2554313.1,1145837.2,coworking,coworking,4,Communaux Coworking,indoor,08:00-19:00 Mon-Fri,yes,5.0,1,Vevey,no,no,30,,Google Places,Small sample size
WIFI_052,Montreux SBB-FREE,46.4358,6.9104,2559401.5,1142854.7,train_station,sbb_free,4,SBB-FREE,indoor,05:00-01:00,yes,3.9,20,Montreux,no,no,free,3-gauge junction; GoldenPass line,Google Places + data.sbb.ch,GoldenPass line; 7 platforms; gateway to eastern corridor
WIFI_053,Quai de Vernex Municipal WiFi,46.433,6.912,2559522.4,1142542.6,public_promenade,municipal_wifi,2,Commune de Montreux,outdoor,unknown,no,,,Montreux,no,no,free,Single municipal hotspot on famous waterfront,wifimap.io,"ONE hotspot on entire Montreux waterfront — Jazz Festival, Freddie Mercury statue area"
WIFI_054,Coworking Montreux (at Gare platform 1),46.4368,6.9098,2559356.1,1142966.2,coworking,coworking,5,Coworking Montreux,indoor,08:00-18:00 Mon-Fri,yes,4.9,12,Montreux,no,yes,35,Literally on the station platform; 2-minute walk from the lake. Beautifully designed.,Google Places,560m²; built INTO station platform 1; coworking anchored to transit
WIFI_055,Five Coworking Montreux,46.4303,6.9129,2559589.5,1142242.0,coworking,coworking,4,Five,indoor,08:00-17:00 Mon-Fri,yes,5.0,11,Montreux,no,yes,35,Magnificent; enormous display windows all around; ultra-modern kitchen,Google Places,Near waterfront; Jazz Festival pop-ups
WIFI_056,Villeneuve (no public WiFi — corridor end),46.399,6.933,2561112.0,1138752.4,town_center,wifi_desert,1,none,N/A,N/A,no,,,desert,yes,no,N/A,,research,"WIFI DESERT 4 — Eastern corridor terminus: no municipal WiFi, no SBB-FREE, no coworking. Complete absence."
