name,lat_wgs84,lon_wgs84,place_type,google_rating,google_review_count,address,municipality,google_place_id
Voisins de Collex-Bossy,46.2719,6.1261,coworking,4.9,8,"Route de l'Etraz 3, 1239 Collex-Bossy",Collex-Bossy,ChIJ7cJ4KLlljEcR9RhehjJ5fAo
Voisins Saint-Gervais,46.2072,6.1401,coworking,4.3,93,"Boulevard James-Fazy 8, 1201 Genève",Genève,ChIJU8HQbyhljEcRHWTLyOs9eFY
Boréal Coffee Shop,46.2035,6.1409,café,4.4,1572,"Rue du Stand 60, 1204 Genève",Genève,ChIJwVsiHtZkjEcRrt7i0fNVYkM
Signature Quartier des Banques,46.203,6.1411,coworking,4.9,214,"Place de la Synagogue 5, 1204 Genève",Genève,ChIJiy4tN25ljEcRRrnFAP3RTeU
Impact Hub Geneva,46.2106,6.1412,coworking,4.5,158,"Rue Fendt 1, 1201 Genève",Genève,ChIJrV27k9hkjEcR0PDCsRhdGfs
Open Space,46.2074,6.1417,coworking,5.0,2,"Rue de Cornavin 3, 1201 Genève",Genève,ChIJWcyxrr1ljEcRLKYjOhlsgVY
Satellite Office Genève,46.2033,6.1434,coworking,5.0,41,"Rue de la Corraterie 5, 1204 Genève",Genève,ChIJG7KK50lljEcR1ztcCaKcsNo
Spaces Quai de l'Ile,46.2051,6.1436,coworking,4.6,149,"Quai de l'Ile 13, 1204 Genève",Genève,ChIJz8m5UihljEcR2nYHOxpAQiE
Café Calico,46.2071,6.1436,café,4.8,436,"Rue Rousseau 15, 1201 Genève",Genève,ChIJVdktIklljEcRP9qqBbA5CqA
Mitwit Office Genève,46.2038,6.1439,coworking,4.8,88,"Rue de la Cité 1, 1204 Genève",Genève,ChIJeyUodSlljEcRbULO_nT9-hE
Voisins Plainpalais,46.1961,6.1443,coworking,4.4,273,"Rue des Voisins 8, 1205 Genève",Genève,ChIJoUvimdR6jEcROsdbgbHYnY0
Brew Society,46.2039,6.1447,café,4.2,62,"Rue de la Confédération 7, 1204 Genève",Genève,ChIJD54zEilljEcR_sVNRcqp1OM
Bibliothèque municipale de la Cité,46.2028,6.1451,library,4.6,244,"Place des Trois-Perdrix 5, 1204 Genève",Genève,ChIJHzEjXSlljEcR6uj5ydiPCtY
Bibliothèque de Genève,46.1989,6.1453,library,4.6,100,"Promenade des Bastions 8, 1205 Genève",Genève,ChIJ7d-efitljEcR72qhtiF6JRA
Signature Rhone,46.204,6.1455,coworking,5.0,45,"Place de la Fusterie 12, 1204 Genève",Genève,ChIJ7RBBmAJljEcRz1kGDoK4kfQ
Pages & Sips,46.2014,6.1468,café,4.5,609,"Grand-Rue 37, 1204 Genève",Genève,ChIJhcpRhO5ljEcRMQr5rXM2fIs
Spaces Nations,46.2232,6.1479,coworking,4.9,139,"Chemin des Mines 2, 1202 Genève",Genève,ChIJC0IBpc9ljEcRFHgYykYd5VQ
Vicky's Coffee,46.2045,6.1629,café,5.0,61,"Rue de Montchoisy 66, 1207 Genève",Genève,ChIJ8-_0UTdljEcRwW_2seA7A4M
Regus Versoix Station Lakeside,46.2813,6.165,coworking,4.8,57,"Chemin Jean-Baptiste Vandelle 3a, 1290 Versoix",Versoix,ChIJe9qWFXtmjEcRlvPhInEKfNM
Café Express Tea Room,46.2004,6.1662,café,4.7,52,"Avenue de la Gare des Eaux-Vives 4, 1207 Genève",Genève,ChIJT-CGE4dljEcR1xAKXaeDV2c
Neufdixieme,46.2777,6.1686,coworking,5.0,6,"Route de Suisse 41, 1290 Versoix",Versoix,ChIJDxTkU3dmjEcRnwbEH0yZ6bI
Bibliothèque Marens Nyon,46.3819,6.2259,library,5.0,1,"Route du Stand 5, 1260 Nyon",Nyon,ChIJnVtNCH9DjEcRF-PlTfn7eHo
Café Jayko,46.3833,6.2339,café,4.9,115,"Rue de la Morâche 8, 1260 Nyon",Nyon,ChIJB68498RDjEcRCM9FQuKbaZI
Café Ex Machina,46.3815,6.2394,café,4.7,756,"Rue du Vieux-Marché 11, 1260 Nyon",Nyon,ChIJtakUEdlCjEcR_ae20B1hspA
ATELIER 9 Coworking Nyon,46.3816,6.2395,coworking,5.0,61,"Rue du Vieux-Marché 9, 1260 Nyon",Nyon,ChIJ414lnjxDjEcRo48LBF7Jkuc
PepperHub Gland,46.4217,6.2718,coworking,4.6,5,"Chemin du Vernay 14a, 1196 Gland",Gland,ChIJd2d9GORFjEcRhsKCpbiGG0E
Ichibani Coworking Rolle,46.4616,6.3225,coworking,4.8,65,"Zone Artisanale La Pièce 1, 1180 Rolle",Rolle,ChIJyRiYfs1FjEcR6oJ_LaiDLng
Uluwatu House Rolle,46.4572,6.3373,café,4.6,103,"Grand-Rue 78, 1180 Rolle",Rolle,ChIJH6j8cSxHjEcRq73vxsAG3gg
lykke Bar Café Boutique,46.5081,6.4974,café,4.9,141,"Grand-Rue 89, 1110 Morges",Morges,ChIJPyiwYRQ3jEcRe1cb06Cnpkc
Bibliothèque publique de Morges,46.5087,6.4994,library,4.8,35,"Place du Casino 1, 1110 Morges",Morges,ChIJVfTpsxU3jEcRLfBO5934hFQ
KO-LAB,46.5094,6.4998,café,5.0,49,"Rue Louis de Savoie 23, 1110 Morges",Morges,ChIJTeHOXqA3jEcRlrqMEJTEu24
Society Coworking Morges,46.5156,6.5042,coworking,4.6,20,"Rue de Lausanne 43B, 1110 Morges",Morges,ChIJSdbNoyI3jEcRJGN0uU4dRew
Regus Préverenges,46.5182,6.5175,coworking,5.0,58,"Chemin du Vuasset 2, 1028 Préverenges",Préverenges,ChIJo5RsOwQ3jEcRiHyxF1sx-sw
T19 Bi Coworking,46.5209,6.6153,coworking,4.6,44,"Avenue de Tivoli 19bis, 1007 Lausanne",Lausanne,ChIJT-lT_9QxjEcRj_lNjpJrUrA
Bibliothèques de Lausanne Chauderon,46.5233,6.6251,library,4.4,144,"Place Chauderon 11, 1003 Lausanne",Lausanne,ChIJ636Jsy4ujEcRK8usuSXm37w
Gotham Lausanne Flon,46.5223,6.6253,coworking,4.3,24,"Rue du Port-Franc 22, 1003 Lausanne",Lausanne,ChIJddLJOIUvjEcRFgm5skN3PZ4
Ça Passe Crème,46.5164,6.6255,café,4.9,698,"Boulevard de Grancy 49, 1006 Lausanne",Lausanne,ChIJwwgZAj8vjEcRpBWp4kUVYBg
Impact Hub Lausanne,46.5286,6.6256,coworking,4.6,84,"Avenue Bergières 10, 1004 Lausanne",Lausanne,ChIJezs83SgujEcRC45AdS3zOuY
Regus Lausanne Main Station,46.5179,6.6281,coworking,4.8,129,"Place de la Gare 12, 1003 Lausanne",Lausanne,ChIJsayjABsvjEcRBAvyPmvMP8Q
Do It Better Coworking,46.5162,6.6283,coworking,4.5,15,"Rue du Simplon 37, 1006 Lausanne",Lausanne,ChIJuYtj2zEujEcR_RF5RvTXAlU
Powerhouse,46.5178,6.6285,coworking,4.8,35,"Place de la Gare 10, 1003 Lausanne",Lausanne,ChIJFc489oIvjEcRjhoGZ-Vs07w
Bel-Air Coffee,46.5228,6.6285,café,4.8,374,"Rue des Terreaux 6, 1003 Lausanne",Lausanne,ChIJ9bwfJxgvjEcRIuMse2sNH1s
Regus Lausanne City Flon,46.5207,6.6294,coworking,4.5,57,"Voie du Chariot 3, 1003 Lausanne",Lausanne,ChIJVZRplC0ujEcR4Q4bgkJ47U4
Bold Coffee,46.5133,6.6303,café,4.9,291,"Avenue d'Ouchy 16, 1006 Lausanne",Lausanne,ChIJ1UDumHYvjEcRDmoo7h698gA
Ordinary Man Coffee,46.5186,6.6309,café,4.8,317,"Rue du Petit-Chêne 28, 1003 Lausanne",Lausanne,ChIJvRD1ClIvjEcR3bBROcHlxnA
Coffee Shop Sleepy Bear,46.5154,6.6313,café,4.6,599,"Rue du Simplon 3A, 1006 Lausanne",Lausanne,ChIJFaJJA80vjEcRtg9rWGE_mXg
Gotham Lausanne Gare,46.5164,6.6328,coworking,4.4,153,"Avenue d'Ouchy 4, 1006 Lausanne",Lausanne,ChIJl1qTxcwvjEcRPRGD7etwhGQ
Coworking de la Madeleine,46.5224,6.6329,coworking,5.0,5,"Rue Madeleine 5, 1003 Lausanne",Lausanne,ChIJnW3ONdMvjEcRXqweqW0o5x8
BCU Lausanne (Unithèque),46.5232,6.6335,library,4.4,85,"Place de la Riponne, 1014 Lausanne",Lausanne,ChIJL1blCDEujEcRrSTuhxnJ9oM
Tchalo Work Lounge,46.5122,6.634,coworking,5.0,5,"Avenue Maria-Belgia 2, 1006 Lausanne",Lausanne,ChIJJ50NWTMvjEcRSfU36Z6L4Ds
Pully-coworking,46.5106,6.65,coworking,5.0,1,"Chemin du Château-Sec 2, 1009 Pully",Pully,ChIJJR7T5LEvjEcRYy1YiJ7EgsA
Rush Coffee Lutry,46.5028,6.6839,café,4.9,77,"Grand-Rue 3, 1095 Lutry",Lutry,ChIJR_jphREvjEcRNcdZF3kgx9E
Café culturel OZarts,46.5041,6.6869,café,4.9,30,"Rue du Voisinand 15, 1095 Lutry",Lutry,ChIJhTRpzTwvjEcRksk435OHcyU
Office Hub Vevey,46.4636,6.838,coworking,4.7,3,"Avenue Nestlé 16, 1800 Vevey",Vevey,ChIJ4Y_JouqdjkcRH8REkm13snE
Vibration Workingshare,46.4651,6.8396,coworking,4.4,7,"Avenue du Général-Guisan 30B, 1800 Vevey",Vevey,ChIJBXcsQgWdjkcRFZqeXD5gwZM
Café La Belle Epoque,46.4623,6.8417,café,4.8,38,"Rue de la Madeleine 37, 1800 Vevey",Vevey,ChIJAyO7d-SdjkcRBY7ISxzhEMU
Eleven Coffee Vevey,46.4612,6.843,café,4.9,251,"Rue du Théâtre 9, 1800 Vevey",Vevey,ChIJz14rZ2-djkcRDBbgdkq5OP4
Coworking Vevey Communaux,46.4623,6.8439,coworking,5.0,1,"Rue des Communaux 35 Bis, 1800 Vevey",Vevey,ChIJ2Xxg3TKdjkcR2PWzjx-4z9M
Bibliothèque municipale Vevey,46.4584,6.8448,library,4.6,56,"Quai Perdonnet 33, 1800 Vevey",Vevey,ChIJJ-ncy8-cjkcRBDyZE5XY4fM
En Vogue Vevey,46.4589,6.849,café,5.0,39,"Rue du Collège 18, 1800 Vevey",Vevey,ChIJM2Cc8D-djkcRfPj7sUK7-5M
TheWorkHub Vevey,46.457,6.8536,coworking,4.9,34,"Rue de l'Oyonne 1, 1800 Vevey",Vevey,ChIJ83KY6dScjkcRMdR7ZYSysY4
Bibliothèque Montreux-Veytaux,46.4372,6.9083,library,4.6,30,"Grand-Rue 92, 1820 Montreux",Montreux,ChIJnVTWRBqbjkcRgIM4jKdVA3U
Coworking Montreux,46.4368,6.9098,coworking,4.9,12,"Avenue des Alpes 80B, 1820 Montreux",Montreux,ChIJYeZJMRebjkcRxXJ1EwX43j4
Sleepy Bear Coffee Montreux,46.4347,6.9108,café,4.6,319,"Avenue des Alpes 68, 1820 Montreux",Montreux,ChIJcY6nOAKbjkcRCbLUM2IT6Ms
C+ Montreux,46.4295,6.9117,café,4.9,77,"Rue du Théâtre 9, 1820 Montreux",Montreux,ChIJF_MVAZebjkcRMF-xFZRwvds
Five Coworking Montreux,46.4303,6.9129,coworking,5.0,11,"Avenue du Casino 28, 1820 Montreux",Montreux,ChIJnRc4ckybjkcR9FdqA42RNtI
Fleurs de thé Montreux,46.43,6.913,café,5.0,105,"Avenue Nestlé 12, 1820 Montreux",Montreux,ChIJd_rnAq6bjkcRSOxTaLHBpW8
Restaurant l'Oasis Villeneuve,46.3973,6.9238,café,4.0,1343,"Quai Grand'Rive 7, 1844 Villeneuve",Villeneuve,ChIJbRsHyTuajkcRy2b0RfsyspI
